Date,Open,High,Low,Close,Volume,Sector_Close,Order_Flow
2024-05-13,3.2300000190734863,3.390000104904175,3.2249999046325684,3.390000104904175,12680,3.390000104904175,0
2024-05-14,3.194999933242798,3.390000104904175,3.0999999046325684,3.309999942779541,13260,3.309999942779541,0
2024-05-15,3.25,3.309999942779541,3.1549999713897705,3.259999990463257,4700,3.259999990463257,0
2024-05-16,3.1050000190734863,3.490000009536743,3.1050000190734863,3.3499999046325684,21120,3.3499999046325684,0
2024-05-17,3.299999952316284,3.490000009536743,3.299999952316284,3.4049999713897705,20160,3.4049999713897705,0
2024-05-20,3.4649999141693115,3.490000009536743,3.2249999046325684,3.380000114440918,4640,3.380000114440918,0
2024-05-21,3.3450000286102295,3.450000047683716,3.25,3.4000000953674316,2220,3.4000000953674316,0
2024-05-22,3.3450000286102295,3.3499999046325684,3.1649999618530273,3.3399999141693115,11100,3.3399999141693115,0
2024-05-23,3.2699999809265137,3.3499999046325684,3.200000047683716,3.3499999046325684,7600,3.3499999046325684,0
2024-05-24,3.259999990463257,3.3499999046325684,3.259999990463257,3.3450000286102295,5200,3.3450000286102295,0
2024-05-28,3.1600000858306885,3.3350000381469727,3.049999952316284,3.055000066757202,23700,3.055000066757202,0
2024-05-29,3.049999952316284,3.200000047683716,3.049999952316284,3.059999942779541,14400,3.059999942779541,0
2024-05-30,3.049999952316284,3.200000047683716,2.7699999809265137,2.865000009536743,28620,2.865000009536743,0
2024-05-31,3.0,3.0999999046325684,2.755000114440918,2.944999933242798,30620,2.944999933242798,0
2024-06-03,3.0950000286102295,3.0999999046325684,2.819999933242798,2.990000009536743,6600,2.990000009536743,0
2024-06-04,2.8299999237060547,3.0999999046325684,2.8299999237060547,2.9149999618530273,9400,2.9149999618530273,0
2024-06-05,2.880000114440918,3.0450000762939453,2.509999990463257,2.8299999237060547,19320,2.8299999237060547,0
2024-06-06,2.799999952316284,2.799999952316284,2.734999895095825,2.799999952316284,7580,2.799999952316284,0
2024-06-07,2.799999952316284,3.0799999237060547,2.4800000190734863,2.8499999046325684,68760,2.8499999046325684,0
2024-06-10,2.740000009536743,2.75,2.5899999141693115,2.694999933242798,15020,2.694999933242798,0
2024-06-11,2.690000057220459,2.7950000762939453,2.549999952316284,2.5999999046325684,12980,2.5999999046325684,0
2024-06-12,2.5999999046325684,2.700000047683716,2.5299999713897705,2.625,4820,2.625,0
2024-06-13,2.549999952316284,2.625,2.305000066757202,2.5950000286102295,37980,2.5950000286102295,0
2024-06-14,2.505000114440918,2.6500000953674316,2.3550000190734863,2.450000047683716,69880,2.450000047683716,0
2024-06-17,2.4649999141693115,2.5899999141693115,2.4000000953674316,2.5,29520,2.5,0
2024-06-18,2.424999952316284,2.450000047683716,2.1649999618530273,2.200000047683716,43660,2.200000047683716,0
2024-06-20,2.200000047683716,2.625,2.200000047683716,2.569999933242798,41460,2.569999933242798,0
2024-06-21,2.549999952316284,2.640000104904175,2.4549999237060547,2.634999990463257,22460,2.634999990463257,0
2024-06-24,2.555000066757202,2.5999999046325684,2.4649999141693115,2.5999999046325684,11220,2.5999999046325684,0
2024-06-25,2.4800000190734863,2.555000066757202,2.309999942779541,2.450000047683716,40740,2.450000047683716,0
2024-06-26,2.440000057220459,2.440000057220459,2.3499999046325684,2.430000066757202,5100,2.430000066757202,0
2024-06-27,2.4200000762939453,2.450000047683716,2.2850000858306885,2.3499999046325684,30260,2.3499999046325684,0
2024-06-28,2.3450000286102295,2.444999933242798,2.234999895095825,2.2899999618530273,4960,2.2899999618530273,0
2024-07-01,2.365000009536743,2.450000047683716,2.2049999237060547,2.244999885559082,23040,2.244999885559082,0
2024-07-02,2.200000047683716,2.299999952316284,2.184999942779541,2.299999952316284,8780,2.299999952316284,0
2024-07-03,2.255000114440918,2.450000047683716,2.2200000286102295,2.3499999046325684,8020,2.3499999046325684,0
2024-07-05,2.2200000286102295,2.450000047683716,2.2200000286102295,2.375,22760,2.375,0
2024-07-08,2.375,2.450000047683716,2.319999933242798,2.4000000953674316,12560,2.4000000953674316,0
2024-07-09,2.3299999237060547,2.4000000953674316,2.259999990463257,2.2750000953674316,11820,2.2750000953674316,0
2024-07-10,2.2750000953674316,2.4000000953674316,2.2049999237060547,2.299999952316284,15100,2.299999952316284,0
2024-07-11,2.315000057220459,2.4000000953674316,2.25,2.3350000381469727,13400,2.3350000381469727,0
2024-07-12,2.319999933242798,2.700000047683716,2.299999952316284,2.559999942779541,96140,2.559999942779541,0
2024-07-15,2.5999999046325684,2.6500000953674316,2.3499999046325684,2.6050000190734863,28880,2.6050000190734863,0
2024-07-16,2.6500000953674316,2.825000047683716,2.5,2.634999990463257,235620,2.634999990463257,0
2024-07-17,2.2899999618530273,2.4649999141693115,2.255000114440918,2.375,48100,2.375,0
2024-07-18,2.305000066757202,2.375,2.259999990463257,2.299999952316284,34200,2.299999952316284,0
2024-07-19,2.2799999713897705,2.375,2.259999990463257,2.359999895095825,18980,2.359999895095825,0
2024-07-22,2.309999942779541,2.5999999046325684,2.299999952316284,2.5899999141693115,80200,2.5899999141693115,0
2024-07-23,2.8450000286102295,2.8499999046325684,1.7050000429153442,2.055000066757202,1111800,2.055000066757202,0
2024-07-24,1.9500000476837158,2.055000066757202,1.7599999904632568,1.8700000047683716,108620,1.8700000047683716,0
2024-07-25,1.815000057220459,1.9500000476837158,1.7999999523162842,1.8849999904632568,32660,1.8849999904632568,0
2024-07-26,1.9199999570846558,1.9900000095367432,1.850000023841858,1.9299999475479126,40360,1.9299999475479126,0
2024-07-29,1.9500000476837158,1.9550000429153442,1.8650000095367432,1.8849999904632568,18420,1.8849999904632568,0
2024-07-30,1.850000023841858,1.8849999904632568,1.7649999856948853,1.784999966621399,19960,1.784999966621399,0
2024-07-31,1.809999942779541,1.809999942779541,1.5800000429153442,1.6399999856948853,59760,1.6399999856948853,0
2024-08-01,1.649999976158142,1.7200000286102295,1.600000023841858,1.659999966621399,32840,1.659999966621399,0
2024-08-02,1.5499999523162842,1.659999966621399,1.350000023841858,1.4299999475479126,80360,1.4299999475479126,0
2024-08-05,1.315000057220459,1.4199999570846558,1.2699999809265137,1.3700000047683716,64480,1.3700000047683716,0
2024-08-06,1.3899999856948853,1.4249999523162842,1.2999999523162842,1.3550000190734863,32240,1.3550000190734863,0
2024-08-07,1.409999966621399,1.4450000524520874,1.309999942779541,1.3300000429153442,32220,1.3300000429153442,0
2024-08-08,1.3600000143051147,1.399999976158142,1.2599999904632568,1.2599999904632568,24720,1.2599999904632568,0
2024-08-09,1.2699999809265137,1.3200000524520874,1.2599999904632568,1.3200000524520874,21380,1.3200000524520874,0
2024-08-12,1.3200000524520874,1.399999976158142,1.2999999523162842,1.3899999856948853,19520,1.3899999856948853,0
2024-08-13,1.3450000286102295,1.3949999809265137,1.3200000524520874,1.375,17920,1.375,0
2024-08-14,1.3949999809265137,1.4450000524520874,1.3300000429153442,1.3350000381469727,19780,1.3350000381469727,0
2024-08-15,1.3200000524520874,1.4249999523162842,1.3200000524520874,1.3899999856948853,29220,1.3899999856948853,0
2024-08-16,1.4800000190734863,1.7699999809265137,1.3200000524520874,1.6299999952316284,275700,1.6299999952316284,0
2024-08-19,1.6299999952316284,1.8799999952316284,1.590000033378601,1.7599999904632568,176500,1.7599999904632568,0
2024-08-20,1.7699999809265137,1.8600000143051147,1.6699999570846558,1.7999999523162842,67700,1.7999999523162842,0
2024-08-21,1.7799999713897705,1.8700000047683716,1.7200000286102295,1.75,31000,1.75,0
2024-08-22,1.75,1.850000023841858,1.7200000286102295,1.8200000524520874,43400,1.8200000524520874,0
2024-08-23,1.7999999523162842,1.840000033378601,1.718999981880188,1.7979999780654907,28900,1.7979999780654907,0
2024-08-26,1.7799999713897705,1.940000057220459,1.75,1.940000057220459,24500,1.940000057220459,0
2024-08-27,1.940000057220459,1.9700000286102295,1.8899999856948853,1.899999976158142,12600,1.899999976158142,0
2024-08-28,1.8700000047683716,1.9140000343322754,1.8200000524520874,1.8450000286102295,11000,1.8450000286102295,0
2024-08-29,1.809999942779541,1.8600000143051147,1.7899999618530273,1.8200000524520874,10500,1.8200000524520874,0
2024-08-30,1.840000033378601,1.8849999904632568,1.7999999523162842,1.7999999523162842,14000,1.7999999523162842,0
2024-09-03,1.840000033378601,1.9299999475479126,1.5800000429153442,1.7300000190734863,49600,1.7300000190734863,0
2024-09-04,1.7300000190734863,1.7400000095367432,1.6299999952316284,1.7000000476837158,11900,1.7000000476837158,0
2024-09-05,1.6799999475479126,1.6799999475479126,1.5,1.5499999523162842,38500,1.5499999523162842,0
2024-09-06,1.5800000429153442,1.659999966621399,1.3200000524520874,1.4199999570846558,38500,1.4199999570846558,0
2024-09-09,1.3899999856948853,1.4900000095367432,1.3600000143051147,1.4700000286102295,46400,1.4700000286102295,0
2024-09-10,1.440000057220459,1.4500000476837158,1.3799999952316284,1.3899999856948853,13800,1.3899999856948853,0
2024-09-11,1.399999976158142,1.434000015258789,1.3300000429153442,1.3700000047683716,12400,1.3700000047683716,0
2024-09-12,1.3799999952316284,1.5199999809265137,1.3799999952316284,1.5199999809265137,48600,1.5199999809265137,0
2024-09-13,1.5399999618530273,1.6699999570846558,1.5299999713897705,1.6399999856948853,60700,1.6399999856948853,0
2024-09-16,1.6100000143051147,1.659999966621399,1.559999942779541,1.6399999856948853,43600,1.6399999856948853,0
2024-09-17,1.590000033378601,1.8200000524520874,1.5499999523162842,1.7899999618530273,82600,1.7899999618530273,0
2024-09-18,1.7400000095367432,2.1700000762939453,1.7400000095367432,2.0999999046325684,173100,2.0999999046325684,0
2024-09-19,2.049999952316284,2.239000082015991,1.9600000381469727,2.190000057220459,64800,2.190000057220459,0
2024-09-20,2.190000057220459,2.9800000190734863,2.1500000953674316,2.549999952316284,296400,2.549999952316284,0
2024-09-23,2.549999952316284,3.5,2.259999990463257,3.200000047683716,2218600,3.200000047683716,0
2024-09-24,3.4000000953674316,3.8499999046325684,2.4100000858306885,2.490000009536743,1428800,2.490000009536743,0
2024-09-25,4.139999866485596,4.860000133514404,3.3499999046325684,3.630000114440918,100600700,3.630000114440918,0
2024-09-26,3.380000114440918,3.390000104904175,2.8410000801086426,2.940000057220459,1625700,2.940000057220459,0
2024-09-27,2.8499999046325684,2.990000009536743,2.609999895095825,2.7300000190734863,760600,2.7300000190734863,0
2024-09-30,2.6600000858306885,2.6600000858306885,2.380000114440918,2.390000104904175,460200,2.390000104904175,0
2024-10-01,2.4000000953674316,2.4100000858306885,2.0199999809265137,2.240000009536743,434800,2.240000009536743,0
2024-10-02,2.1600000858306885,2.309999942779541,2.1029999256134033,2.240000009536743,143600,2.240000009536743,0
2024-10-03,2.240000009536743,2.3399999141693115,2.2200000286102295,2.2899999618530273,117500,2.2899999618530273,0
2024-10-04,2.299999952316284,2.3399999141693115,2.1500000953674316,2.2300000190734863,92900,2.2300000190734863,0
2024-10-07,2.180000066757202,2.2300000190734863,2.0999999046325684,2.1700000762939453,147400,2.1700000762939453,0
2024-10-08,2.2799999713897705,2.309999942779541,2.0399999618530273,2.0899999141693115,405300,2.0899999141693115,0
2024-10-09,2.0399999618530273,2.0799999237060547,1.850000023841858,1.8899999856948853,173300,1.8899999856948853,0
2024-10-10,1.9199999570846558,1.940000057220459,1.7799999713897705,1.8700000047683716,77000,1.8700000047683716,0
2024-10-11,1.8799999952316284,1.9950000047683716,1.8700000047683716,1.9700000286102295,29800,1.9700000286102295,0
2024-10-14,2.0,2.0999999046325684,1.972000002861023,2.059999942779541,70800,2.059999942779541,0
2024-10-15,2.059999942779541,2.4100000858306885,2.059999942779541,2.4000000953674316,235000,2.4000000953674316,0
2024-10-16,2.2899999618530273,2.509999990463257,2.2899999618530273,2.4200000762939453,105700,2.4200000762939453,0
2024-10-17,2.390000104904175,2.490000009536743,2.3299999237060547,2.4800000190734863,77900,2.4800000190734863,0
2024-10-18,2.509999990463257,2.509999990463257,2.3910000324249268,2.490000009536743,62800,2.490000009536743,0
2024-10-21,2.509999990463257,2.515000104904175,2.25,2.2799999713897705,51100,2.2799999713897705,0
2024-10-22,2.2899999618530273,2.3299999237060547,2.0199999809265137,2.0999999046325684,83700,2.0999999046325684,0
2024-10-23,2.0999999046325684,2.2100000381469727,1.9800000190734863,2.009999990463257,73700,2.009999990463257,0
2024-10-24,2.0,2.049999952316284,1.9390000104904175,2.0299999713897705,59600,2.0299999713897705,0
2024-10-25,2.0299999713897705,2.0299999713897705,1.9299999475479126,1.940000057220459,37600,1.940000057220459,0
2024-10-28,1.9700000286102295,2.1500000953674316,1.9700000286102295,2.1500000953674316,49600,2.1500000953674316,0
2024-10-29,2.1500000953674316,2.200000047683716,2.0199999809265137,2.059999942779541,34300,2.059999942779541,0
2024-10-30,2.059999942779541,2.0980000495910645,2.0,2.0199999809265137,16600,2.0199999809265137,0
2024-10-31,2.0199999809265137,2.0239999294281006,1.9700000286102295,1.9800000190734863,16600,1.9800000190734863,0
2024-11-01,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9800000190734863,17100,1.9800000190734863,0
2024-11-04,1.9700000286102295,2.065999984741211,1.9140000343322754,1.9900000095367432,32800,1.9900000095367432,0
2024-11-05,2.009999990463257,2.0999999046325684,1.9900000095367432,2.0199999809265137,24500,2.0199999809265137,0
2024-11-06,2.130000114440918,2.130000114440918,2.0,2.009999990463257,35900,2.009999990463257,0
2024-11-07,2.0,2.049999952316284,1.899999976158142,1.9299999475479126,22900,1.9299999475479126,0
2024-11-08,1.9299999475479126,2.059999942779541,1.7999999523162842,1.9299999475479126,105800,1.9299999475479126,0
2024-11-11,1.9299999475479126,1.9900000095367432,1.9199999570846558,1.9500000476837158,17100,1.9500000476837158,0
2024-11-12,1.9800000190734863,1.9900000095367432,1.8569999933242798,1.909999966621399,15900,1.909999966621399,0
2024-11-13,1.8700000047683716,2.140000104904175,1.8600000143051147,2.0199999809265137,228200,2.0199999809265137,0
2024-11-14,2.009999990463257,2.009999990463257,1.7999999523162842,1.9199999570846558,93600,1.9199999570846558,0
2024-11-15,1.9199999570846558,1.9889999628067017,1.7899999618530273,1.8200000524520874,43500,1.8200000524520874,0
2024-11-18,1.809999942779541,1.8200000524520874,1.6399999856948853,1.7000000476837158,40300,1.7000000476837158,0
2024-11-19,1.659999966621399,1.7000000476837158,1.5399999618530273,1.5399999618530273,40900,1.5399999618530273,0
2024-11-20,1.559999942779541,1.7699999809265137,1.559999942779541,1.75,56100,1.75,0
2024-11-21,1.75,1.75,1.600000023841858,1.6200000047683716,37500,1.6200000047683716,0
2024-11-22,1.6399999856948853,1.8200000524520874,1.590000033378601,1.7599999904632568,46300,1.7599999904632568,0
2024-11-25,1.7899999618530273,1.8899999856948853,1.7699999809265137,1.850000023841858,29000,1.850000023841858,0
2024-11-26,1.8300000429153442,1.8700000047683716,1.7200000286102295,1.7999999523162842,13600,1.7999999523162842,0
2024-11-27,1.840000033378601,1.909999966621399,1.809000015258789,1.8899999856948853,39200,1.8899999856948853,0
2024-11-29,1.8799999952316284,1.8830000162124634,1.840000033378601,1.8799999952316284,10300,1.8799999952316284,0
2024-12-02,1.8600000143051147,1.9270000457763672,1.809999942779541,1.8899999856948853,46600,1.8899999856948853,0
2024-12-03,1.8899999856948853,1.8899999856948853,1.809999942779541,1.8200000524520874,14600,1.8200000524520874,0
2024-12-04,1.809999942779541,1.8799999952316284,1.774999976158142,1.7799999713897705,11700,1.7799999713897705,0
2024-12-05,1.8899999856948853,1.8899999856948853,1.7799999713897705,1.8300000429153442,16900,1.8300000429153442,0
2024-12-06,1.8600000143051147,1.8880000114440918,1.7599999904632568,1.7999999523162842,14600,1.7999999523162842,0
2024-12-09,1.8899999856948853,1.899999976158142,1.75,1.7799999713897705,84100,1.7799999713897705,0
2024-12-10,1.7599999904632568,1.7599999904632568,1.6699999570846558,1.7000000476837158,12800,1.7000000476837158,0
2024-12-11,1.7100000381469727,1.7300000190734863,1.649999976158142,1.7000000476837158,19200,1.7000000476837158,0
2024-12-12,1.6799999475479126,1.7400000095367432,1.5800000429153442,1.590000033378601,22100,1.590000033378601,0
2024-12-13,1.590000033378601,1.600000023841858,1.5299999713897705,1.590000033378601,27800,1.590000033378601,0
2024-12-16,1.600000023841858,1.649999976158142,1.5499999523162842,1.5800000429153442,28700,1.5800000429153442,0
2024-12-17,1.6799999475479126,1.6990000009536743,1.5499999523162842,1.5800000429153442,13500,1.5800000429153442,0
2024-12-18,1.5499999523162842,1.600000023841858,1.409999966621399,1.440000057220459,68800,1.440000057220459,0
2024-12-19,1.440000057220459,1.4800000190734863,1.440000057220459,1.465000033378601,14200,1.465000033378601,0
2024-12-20,1.4500000476837158,1.5800000429153442,1.3070000410079956,1.4900000095367432,372000,1.4900000095367432,0
2024-12-23,1.5,1.5149999856948853,1.4900000095367432,1.5099999904632568,14700,1.5099999904632568,0
2024-12-24,1.5449999570846558,1.5540000200271606,1.5,1.5099999904632568,9600,1.5099999904632568,0
2024-12-26,1.5099999904632568,1.5700000524520874,1.4500000476837158,1.5499999523162842,17800,1.5499999523162842,0
2024-12-27,1.5499999523162842,1.6100000143051147,1.4110000133514404,1.600000023841858,73300,1.600000023841858,0
2024-12-30,2.740000009536743,3.0399999618530273,2.049999952316284,2.5799999237060547,28881200,2.5799999237060547,0
2024-12-31,2.549999952316284,2.549999952316284,2.0199999809265137,2.190000057220459,782900,2.190000057220459,0
2025-01-02,2.0799999237060547,2.299999952316284,2.0,2.0,241400,2.0,0
2025-01-03,2.059999942779541,2.0989999771118164,1.7599999904632568,1.9700000286102295,196200,1.9700000286102295,0
2025-01-06,2.0299999713897705,2.2200000286102295,2.003999948501587,2.0399999618530273,107500,2.0399999618530273,0
2025-01-07,2.0399999618530273,2.075000047683716,1.899999976158142,1.909999966621399,67700,1.909999966621399,0
2025-01-08,1.9199999570846558,1.9199999570846558,1.659999966621399,1.7999999523162842,106400,1.7999999523162842,0
2025-01-10,1.75,1.840000033378601,1.6799999475479126,1.690000057220459,57800,1.690000057220459,0
2025-01-13,1.7100000381469727,1.7300000190734863,1.593999981880188,1.649999976158142,45200,1.649999976158142,0
2025-01-14,1.649999976158142,1.7000000476837158,1.5700000524520874,1.600000023841858,26700,1.600000023841858,0
2025-01-15,1.6100000143051147,1.694000005722046,1.559000015258789,1.649999976158142,47100,1.649999976158142,0
2025-01-16,1.690000057220459,1.690000057220459,1.6200000047683716,1.649999976158142,13000,1.649999976158142,0
2025-01-17,1.6299999952316284,1.7699999809265137,1.6299999952316284,1.7400000095367432,35000,1.7400000095367432,0
2025-01-21,1.7400000095367432,1.8339999914169312,1.7000000476837158,1.7000000476837158,36400,1.7000000476837158,0
2025-01-22,1.75,1.75,1.6100000143051147,1.690000057220459,40100,1.690000057220459,0
2025-01-23,1.7289999723434448,1.7289999723434448,1.6200000047683716,1.649999976158142,17200,1.649999976158142,0
2025-01-24,1.649999976158142,1.7000000476837158,1.649999976158142,1.6699999570846558,20600,1.6699999570846558,0
