,1m,1w
AAL,14.88442185913588,0.2719310383020715
AAPL,-5.9735211597334,-0.9015689135971071
ABNB,5.216536012031816,0.4935348577259886
ACAD,54.17807973108998,4.454761140642318
ACDC,78.31325121240154,10.944527896903661
ACGL,3.0822652840085856,1.6364001668396009
ACHC,-3.077352199022215,-1.219947212296883
ACLX,-2.3864441804338385,-2.775644201818021
ACMR,17.103235958626893,1.1534973867463139
ACVA,11.980947806876856,-1.8496387930125036
ADBE,10.115203894738855,-0.3427178713043939
ADI,10.40426788929033,1.5429643681739362
ADMA,-16.407558422170638,-1.3144811093957167
ADP,7.456755851562747,0.4243807796845242
ADPT,27.581524089443505,6.221721507254182
ADSK,8.375570180748634,0.7525427866790254
AEP,-4.835204325917973,0.38310351469257964
AFRM,4.26045582414061,5.942413262962804
AGNC,2.718004226408117,2.9511834599757196
AKAM,-5.7366645136209025,-1.4564145607802808
AKRO,4.385003230072494,-2.77721171421289
ALAB,49.70908770614903,3.685045982674883
ALGM,35.86785664419455,0.0
ALHC,-15.773133357365355,3.0020733367004815
ALKS,5.9263117712115125,1.4143133284510285
AMAT,6.841995446203519,0.02803274840993289
AMD,16.22495985261279,2.199437791283718
AMGN,-2.2094937868272333,3.714603284382868
AMKR,6.131803140643401,-1.015492442576672
AMPL,35.60066385697665,1.2323315569890885
AMZN,11.75035158014352,1.472176339005656
APA,10.521230883018344,2.5985631534648856
APLD,58.60572393649033,-3.7339600554533567
APLS,-9.656427020528673,-2.39033255340871
APP,43.66993965834726,10.085500794523282
ARCC,6.122939975756546,1.8819645477784617
ARHS,10.305342608402345,5.602923702918719
ARM,14.405955489825848,0.9282154699666945
ARQT,-7.833670242828126,0.600291212763765
ARRY,42.15480707199353,-1.3788068509804956
ARWR,22.82216734532711,10.851196136224845
ASML,12.740988046307711,1.6875927897927665
ASO,8.227172104601266,-2.8585058981054186
ASTS,3.403709378238836,-1.6796388774069435
ATAT,31.17839882456131,-2.434568539869506
ATEC,12.750461116316655,-0.8012774957000597
AUPH,-2.730575655888372,-3.0834353122862304
AUR,-13.466849937234002,3.897174933675749
AVDX,20.602708083111132,0.7708197992598781
AVGO,25.487084929942128,4.769442231123165
AVPT,12.966354020929971,1.987844786692921
AZN,-1.7272570663825333,0.8577643026340445
BBIO,-13.699168364187035,0.409458042265502
BCRX,23.107344498829622,4.860443674243589
BEAM,-18.213753198852338,-5.452439365065316
BGC,2.758906526280168,-1.89718575318075
BIDU,-3.7747693611090094,0.5174230524239323
BIIB,8.325075717391805,3.8479813879022084
BILI,9.028570992606026,3.978199057551515
BKR,5.362791726578918,1.2981647229851094
BMRN,-8.384362172601008,0.5861061238156996
BRKR,-6.847733688051284,2.6879444334864915
BSY,11.74644536158475,0.8180423886904996
BTDR,53.18704613272595,-2.78514640861302
BTSG,33.428399734559754,2.0506078175829083
BULL,-9.00000075524962,-6.371109573929398
BZ,15.03268079779281,2.0289877186650815
CAKE,11.997661422653326,7.2206355380559595
CAR,27.85275161044638,0.5774949513170117
CART,15.44246663741651,-2.0837753937338706
CCCS,-6.101517495597753,-1.1931874276684105
CCEP,0.2783995204718622,1.659330941945636
CDNS,-2.3132948161729434,-8.141243094678801
CDW,13.709671497817643,-0.44048475448675434
CEG,35.53443778342444,3.7585297033605984
CELH,2.0595001131533515,0.08414804491690808
CENX,-3.534429793413568,2.2609844432796637
CERT,-18.470415074715156,-1.5679386644505091
CFLT,-1.469972235700232,7.172223566011865
CG,18.837787963616623,2.588344627458711
CGNX,12.698714986344111,2.676484311626442
CGON,-2.89532543126504,1.552793536398335
CHA,,
CHRW,7.038779077980586,-1.0567723565494742
CHTR,1.0182261269604815,-3.434729545003471
CHX,1.305431185301416,-0.22449104153380103
CIFR,16.147371464356926,-7.277309863684008
CLBT,-15.234973004126967,0.3889918469116931
CLMT,36.17924434088781,2.0862805454828113
CLOV,-8.238238215776382,-4.8810970918239365
CLSK,9.299876991189077,-9.525834477114472
CMCSA,-0.35936232094207404,-1.482802266232342
CME,3.0568794684469394,1.2588609194924645
COIN,23.510026887326603,-7.8545756390399655
COLB,5.619983160544733,0.08453278906449144
COMM,63.37165178877363,11.295082827225823
COO,-1.9674253712171814,0.9624197013472182
CORT,8.270728884232849,2.2801954183924464
CORZ,33.33332940874785,-0.27700584656075805
COST,1.5514463930539801,-0.9345579250984442
CPRT,-15.508766740789598,-14.993407918861276
CRDO,46.457608256546855,3.7347820061768218
CROX,9.401579147017532,-5.292688802688495
CRSP,-4.44788592565059,-1.5454250871901791
CRWD,7.841538290321102,4.150244864955578
CRWV,,
CSCO,8.920841099454835,-0.7575750277974386
CSGP,-0.04044597551228655,0.0
CSX,11.720701643377579,2.3498734825248517
CTAS,6.2403045885650315,1.2722151127130643
CTSH,9.673961596504613,0.6007455799404411
CYTK,-28.189544149911548,0.8973421668994499
CZR,0.5543223262774355,-2.368144007486497
DASH,6.418168345681938,2.1904760602530375
DBX,0.017516876528467732,-0.6437003041603894
DDOG,15.221216586673533,1.7636387549239507
DEFT,19.718316835298847,-9.090906772789708
DJT,-12.63243792101183,-12.774611063444638
DKNG,6.518468336638487,1.6919993423010995
DLO,28.95017542796772,-2.2100171133436506
DLTR,9.355511605646592,-0.6113182664170628
DNLI,-17.936334648621123,0.026355201937397075
DOCU,4.733948313861812,-1.0516538143446374
DVAX,-17.0774500420753,-0.7800415188244827
DXCM,19.515271562312584,0.5658325087567604
DYN,3.2654811715650394,2.3109292522696245
EA,-1.1679155715055938,-2.2059231127351175
EH,-1.374327246822528,-4.730103571009797
ENPH,-12.861629492546026,2.223102494125657
ENTG,-8.973718221745568,-1.5716845082100712
ENVX,20.223888574397773,4.069774462178187
EOSE,-6.892717938112199,-18.996667861938477
ERIC,3.3980666798915684,-2.8506269891774827
ETNB,20.074807540923565,-0.2072487552326086
ETOR,,-8.043175163797285
ETSY,22.38960605529679,10.957049975875778
EVGO,42.934780683844956,6.910565638701395
EVRG,-3.493828145086135,1.161655194669292
EWTX,-11.646340803898621,3.35234877324292
EXAS,26.45705724018518,2.1866158292512314
EXC,-6.109598099489266,0.518199673668537
EXE,11.808957439343244,1.0403028654215882
EXEL,9.220936538835176,-0.23332311571224473
EXLS,-5.136134255942426,0.28347376010695124
EXPD,2.49294674959066,-0.914769015035725
EXPE,5.037286947701429,2.560356808057309
EXPI,-4.5892660235674985,13.381208780975118
EXTR,21.732527686267233,1.1363655520317235
EYE,59.83804988975216,5.336179360798001
FA,20.780143446140602,-2.3509164842709906
FANG,4.514815982181807,0.5336489958856463
FAST,1.2473781906924593,0.6630659373025669
FITB,5.592660581619294,1.1730270890299126
FIVE,52.32573383033811,5.062255527237417
FIVN,6.722357100587227,-0.48219274918845706
FLEX,21.92777736120484,1.0376455584596391
FLYW,11.211480576866556,-5.122389792035877
FOLD,-18.81510061357395,-0.39936253120388737
FOX,8.012538671863366,-1.1185876964642791
FOXA,9.499898484157782,-0.8366662209941984
FRPT,8.580361000867825,-5.937096185374606
FRSH,1.8618795531974626,2.836636764229352
FSLR,24.209187059571793,-0.04477602909231728
FTAI,11.000853296366916,5.011950781386331
FTNT,-1.8600619366235267,-1.7274665779589433
FUTU,19.142028237108132,-1.3101211885205273
FYBR,0.7034512223868534,-0.3956356118055976
GBDC,5.900839979306865,1.8468744942211759
GDS,-1.5271651547592928,-11.843036585737558
GEHC,1.2441347607268762,2.541761704484027
GEN,8.646892194754304,0.8105200994762005
GFS,5.189619933452186,-1.5741733185535864
GGAL,-3.3112581944937247,-6.305150312409805
GH,-18.918063645757016,3.3603210729338215
GILD,3.4400233565167913,3.2462095153004245
GLBE,-10.832635494786208,-0.28028698498023863
GLNG,-1.2820470253212095,12.026164383924339
GLPI,-3.4057690082074177,0.4345009086322383
GMAB,0.6619446785919095,1.2363301017243502
GNTX,-0.8723623878217632,-1.6848768092453257
GO,-20.098875402769757,-0.4792284350034142
GOGL,-3.562171321295418,3.835426672820548
GOGO,38.30911531843431,-18.26697951550815
GOOG,7.352850939109285,0.4302857957598878
GOOGL,8.04156424877322,0.40967532453615496
GRAB,0.40983566511258146,-1.209676256413027
GRAL,20.36527538310919,7.093113148130784
GRPN,62.49314464721066,10.94863167581853
GT,4.136947981011012,1.7978431537366681
GTLB,-0.3209756863104103,-2.6162897713329776
GTM,10.806065323790797,-0.6806338508838863
GTX,16.268980006042696,-4.114490389897536
HALO,-10.810810139368746,1.9162767986918603
HAS,8.526480468855556,0.13553665033509013
HBAN,7.432897065065597,1.1665544260623673
HIMX,18.144071634411908,1.7591229909174708
HLMN,4.148790388927226,-1.3550122368818416
HOLX,8.513742184540762,15.92327332957325
HON,7.281700813102905,0.46952008676964835
HOOD,31.683969385481873,-0.15439011780742237
HSAI,10.845300230980838,-3.6060971315785784
HSIC,13.02139283595522,2.944060591916072
HST,9.313035019231869,4.0795718073035125
HTHT,4.4976548637220635,0.9308829598176263
HTZ,-2.7859245225528237,-8.677687253157963
HUT,27.376115115226085,-8.196719114659683
IAS,13.083446837885148,-0.06250143051147461
IBB,-2.2436434872829967,1.9107228873419535
IBKR,21.63222954474381,1.1150312800745106
IBRX,2.390435976394851,-4.104482491580844
ICLR,-13.833859357172134,2.7561285835670444
IDYA,-0.1987034766333675,7.54817893135383
IEF,-1.5581073185764933,0.8181811653993984
IEP,0.8967414925478592,-2.243217568684534
ILMN,8.002576297142113,4.0600901488641306
IMVT,-8.204333378094024,1.8200507006263793
INCY,5.3622674813860005,2.3407137758997
INOD,0.9122189938841788,5.573995310085806
INSM,-4.458332061767578,3.975207236761687
INTC,0.3975066304086974,-1.8009734068255054
INTR,10.196377679814072,2.601968204016015
INTU,19.88541766775598,12.937827382313266
IONS,8.791927201015795,0.45099679329145426
IQ,-10.326089879008403,-2.3668686217741897
IREN,43.2896877762446,-5.657323638329282
ISRG,7.721988761626469,2.388195842923911
JANX,-27.16867545326243,-4.08567559183797
JAZZ,-6.9040672122527456,0.9877596405311196
JBLU,17.54586796007648,3.955378873250199
JD,0.8583770789779184,-2.3449009588376146
KC,-13.134656566373906,-11.968676812073674
KDP,-4.6111628033161285,-0.04543892884312279
KHC,-8.17869772136075,0.8301860881301591
KLAC,11.296331704109559,1.652094762862226
KTOS,8.037300919773458,3.6789719911277947
LBRDK,4.015927954341462,-3.0021702805606916
LBTYA,-13.19634447483332,-1.4004172621772286
LBTYK,-14.241620364966279,-1.5688231900386211
LCID,-3.5896434388394125,-9.026320962128285
LEGN,-16.59513882059605,0.34423540136328484
LFST,-9.284628882439613,5.861455008848166
LI,18.81918928844242,1.0812677541591942
LIF,46.94638385385424,3.9406419283083487
LIN,2.2703655490399886,0.9847470618021514
LITE,29.607038374794257,0.8434362319637657
LKQ,5.569195003323275,-1.1355198803554194
LNT,0.7863688319739621,0.5064554450706644
LNTH,-28.22503160999973,0.18729015337583613
LNW,6.576488256960304,10.955981436783988
LQDA,5.010735833106861,-5.719796396667951
LRCX,18.09683487102842,2.519382137309884
LSCC,-6.4173295934279615,-3.457725867797376
LULU,18.10578217794554,-0.2075073472742591
LUNR,47.50000668735054,5.541014195184178
LX,-7.5796152537596795,-6.14488878991622
LYFT,24.072586307912836,-3.7836119505711605
LZ,25.5464394107726,-3.870301495742333
MAR,10.471284021423248,1.1018344816448553
MARA,10.844425473989336,-5.304153864172643
MAT,21.05097668191325,-1.0545263275425745
MBLY,13.099455934686521,3.126334115238928
MCHP,26.273511944314233,-0.5340181958104832
MDB,9.696815648354967,0.15113143458589234
MDLZ,-1.41640448670679,2.5576471314628946
META,17.714937137124316,1.521434790700243
MGNI,35.239692677858855,3.0769200673000614
MLCO,24.563103748745522,4.13961234995885
MNKD,-17.956344044067325,-2.0142077141182564
MNST,5.264472674248134,0.6600937212945847
MQ,28.110053564329384,2.9807733748793006
MRNA,-5.518572923669969,0.9169193320710473
MRUS,21.0942708039523,32.47596786484234
MRVL,9.902351721368285,3.71867923767236
MSFT,16.24803742160709,0.831031398366116
MSTR,-2.4256060241610014,-7.152149756617993
MTCH,1.5846234516939843,2.30899280207447
MTSR,14.267932557546391,-1.7650234904146638
MU,26.231326820669064,2.4306656761246055
MVST,101.2953417640863,9.43662091962547
NBIS,75.7589158271004,5.687834839348261
NBIX,15.456399169572766,4.377935038320222
NCNO,17.65085852883245,2.3818463335192988
NDAQ,8.843981032329873,2.142590670342981
NEOG,22.67326609268694,0.08077729232143507
NEXT,2.74064068426897,3.4320339210281916
NFLX,4.990632129046872,0.019359114659597096
NMRK,-0.24833999943452323,4.541112616992635
NN,3.644924786425329,0.02097787112473475
NNE,36.92307524628692,12.985128630154236
NTAP,10.484683746082869,-0.6213621214396541
NTES,16.02839907848656,4.369017580492134
NTNX,8.275117089555769,-6.8557455951376705
NTRA,5.684756011010835,4.610440042153807
NTRS,13.784841177816762,0.5028158130098528
NVAX,7.5712160219571,-1.5775002979414632
NVDA,29.131469207631465,5.887218216992775
NVEE,20.107825353075437,0.5415200363704532
NVTS,193.52332206280502,12.178212829506267
NWL,11.610874560210016,-5.407798502815833
NWSA,3.7979304845994615,1.808318288962701
NXPI,6.538553879727857,-0.0757154629828569
NXT,38.16793835764933,0.10704973078990232
OCUL,-2.8915634409993314,11.711715165047117
ODD,18.6359079373955,6.2689956250275305
ODFL,5.623692057565295,-1.0391272271442282
OKTA,-4.0211315719518,-13.12250894826789
OLLI,5.0984789384565055,-2.4322015174685094
ON,8.438283147964993,1.797111149397397
ONB,1.6027193844608985,0.819277476115399
OPCH,-0.572582375202084,0.29660076279656505
OPK,-3.985503459272189,4.330713982930731
OS,31.915888062876196,-0.7384000980232317
OTEX,3.8177095558517067,0.016354514893694636
OXLC,-2.203970627093384,-0.33481844691370877
PAA,-3.3665042293339087,-0.6919474889274515
PAGP,-3.8608876295790733,-0.8752048972874937
PANW,-1.3106494646322266,-0.8918038398799365
PARA,2.5485525026965266,1.510962711735204
PAYO,-2.4893340755623403,-0.21833867154970135
PAYX,7.556363523166374,0.5954718774388369
PCAR,4.665433866255016,-0.2491260529947294
PCT,46.7213146208505,7.595635819383458
PCVX,-8.342638576274947,-3.24006557908283
PDD,-6.247041053109388,-17.383141942525317
PEGA,4.2680280484642195,-3.4201804653738628
PENN,-0.8212877648286798,2.967260737683355
PEP,-3.4887119513636518,0.561029060653337
PFF,0.76351153009582,0.61597524166203
PGNY,-5.910684642954193,2.872189559598757
PGY,55.93065778380534,11.918792667087857
PINC,12.53070854673065,-1.2931083385497673
PLTK,-9.677414684829186,4.157550330055817
PLUG,9.080459281875022,18.624998351559068
PLYA,0.2608036305002384,0.11160970082653905
PONY,89.98900074657276,-16.124330598447997
PPC,-11.173512107365063,-1.4403332551885197
PSEC,-7.884465916649498,-2.993385197950494
PSNY,3.36539299177731,-4.867252015929315
PTCT,-2.237162269368295,7.040856731386066
PTEN,-0.44326411275271416,-1.3181069481207044
PTON,3.41074220708616,-1.178918692056184
PYPL,7.290406012667762,-1.1336565335062307
QCOM,-0.12737583477011863,0.6113248650864979
QDEL,9.913634652769218,1.2094094348155713
QFIN,3.0709290122286017,-1.5595860875785605
QQQ,9.494145807233167,1.2863456043287937
QRVO,6.331247944151169,0.14139945154577452
QUBT,83.08606189374824,2.2369549676082574
QXO,27.961015738914575,1.4863258295832726
RDFN,6.361719533917009,3.4253583567859534
REG,-0.24937698034738584,1.2943136539754103
REGN,0.2346560649139569,0.4070953563784476
RELY,5.168150899014942,-6.156224479952891
RGTI,50.73393679665846,-3.53462949098217
RIOT,14.295578454863147,-7.438478669643469
RIVN,10.431919521615733,-5.18541682701103
RKLB,27.418997646757298,7.531375220541806
RNA,-3.0781041995316745,2.7101623054044706
ROIV,-3.657488768679234,2.330896930728983
ROKU,7.648865231076768,5.195643076414344
ROST,0.9784177052888939,-7.809523408636084
RPRX,-0.021447584408764514,0.8820793416855247
RUM,19.170985224039043,-0.43290003077767186
RUN,-0.07256368215736914,2.6080505177342914
RVMD,-4.333828513397022,-0.43813961929910444
RXRX,-20.538467706438922,7.162841903460319
RYAAY,17.049727838171393,1.5038989884174618
SABR,9.071736834163271,0.1938028910379008
SAIL,0.5244764183460264,0.05800596876218714
SATS,-10.320283550118896,-3.7708872876265245
SBLK,10.60718775414871,1.8968701362609863
SBRA,-0.9885704590543708,1.6676409881070287
SBUX,6.0127943598241895,0.3572649970252903
SDGR,-15.684739297879865,1.8378949557817787
SFM,-2.3684228372852707,3.202072410814092
SGRY,4.236894603654705,1.238932630843903
SHOO,19.571431477864586,0.1595569047238643
SHY,-0.38293828110339995,0.1257869085368517
SIRI,5.4424061501917915,1.2023565274071448
SLM,13.870627266337257,-2.1694006651743436
SMCI,30.509100435493302,0.6297204801791763
SMH,16.07346029443223,1.8396279139085185
SMMT,10.5306754552312,3.453625820096985
SMTC,13.9199951171875,-5.795190231145009
SNDK,18.685767318440135,0.7135318622487015
SNPS,0.8060786498626407,-8.097644125211776
SNY,-1.0231061791559162,-0.8188849823333235
SOFI,5.475615135169419,0.03790837452606398
SONO,14.603694478370699,5.973898240461318
SOUN,15.82239114382507,12.669108672035003
SOXX,13.925155903758737,1.7934398257138515
SPRY,9.305656162391413,5.165289093355255
SRAD,3.310252572238248,0.6959127874256246
SRPT,-38.57371651640387,-1.18587025938564
SRRK,-8.781523558334788,-1.4445129347796954
SSNC,6.263228446985243,1.818754791941387
SSRM,10.667286076920107,5.510750712606652
STGW,-12.813622981432063,2.205872629989209
STLD,-4.012804865495975,-4.145817354326376
STNE,-3.0583235586240747,0.813606900538826
STX,28.285844409630855,7.274115327345597
SWKS,9.474001250192664,0.0140538161478238
SWTX,0.8639341954000023,0.9293285085836459
SYM,35.72753020889357,-0.47570298401871286
TBLA,26.271181166839902,7.658955594333411
TCOM,9.188001067002935,5.4864104380510605
TEAM,-9.706103061221489,-1.0654130982028358
TECH,-3.9648290498340124,2.0181780160897675
TEM,6.135675357217213,-7.442529090849156
TER,9.072881858190126,2.968533436704553
TGTX,-22.19292209760915,3.417050559553894
TIGR,3.33332870945786,-3.781038951784873
TLT,-3.443943094927944,1.9689549365913372
TMC,46.764322103489604,7.17208519992894
TMUS,-3.6323147728497975,-1.1793088241443939
TNDM,26.88426514386672,3.585270314926926
TPG,3.9643008952920904,1.9578594085620182
TRIP,17.148596478636048,5.155011957370827
TRMB,15.151272944968419,1.0806602341498766
TROW,6.1151813659088505,-0.5240342487610714
TSCO,-2.9250559593203165,-1.0683769750893606
TSLA,28.55472295099006,6.359958332733045
TTD,40.34122299206126,1.2579006263432013
TTEK,13.995488452791719,0.2967345934644435
TTWO,-3.325908418493139,-0.19910488880109095
TVTX,-26.62181235153545,-2.7388494058943027
TWST,-26.41701271373305,0.13139437616626987
TXG,9.0084624464524,5.562065381633327
TXN,15.08278596023639,2.2085320344382415
TXRH,18.11881829896137,3.8679612234488134
UAL,14.792212075440322,3.9473684210526314
UNIT,-11.48374082233862,-1.0227289845135217
UPST,-2.6359797942345877,1.9943016132164586
UPWK,18.51711399432611,-3.914915549254693
URBN,36.94581366236965,-1.2703186952682644
VIAV,-13.657842204577744,0.49505033595773873
VKTX,-3.255976815837798,0.7212432969384887
VLY,1.8023223964636872,0.7479923727999781
VNET,-11.923688466590242,-8.429755583526498
VOD,6.30122701532582,-1.565464539375756
VRNA,5.91424696012506,5.010861049932281
VRNS,9.698876667828113,0.5025676193049468
VRTX,-12.406278990201791,2.8246917955224524
VSAT,-1.1866300422826457,-9.126984952949229
VTRS,5.045951083163447,4.057281001726743
WAY,4.68119925795565,1.8586363096659335
WB,13.765428624780506,-2.0722603399175035
WBA,1.9598919540056017,-0.4893180838205076
WBD,13.321796110812775,8.924604330907632
WDAY,-1.0857157804528061,-10.927338620937972
WDC,19.52804037282099,5.186595257942496
WEN,-11.400001525878906,-3.6956538324770722
WGS,4.158562218027672,3.4160038018927428
WIX,-10.448730233708977,-2.013039722173681
WMG,-13.098337468103068,1.5019497057539968
WOOF,23.220336668041412,-1.4905166911740286
WRD,63.0678072749042,4.991075387009177
WSC,8.757956935076118,-0.2555666169553618
WULF,33.63309181302323,-9.168709643722211
WYNN,14.849824338769068,1.1989839335414387
XEL,-1.89532729240654,0.2167338937482507
XENE,-22.879585088768103,-3.3781590501065932
XP,20.124221704039442,3.477793472214299
XRAY,17.87770272337832,3.37539327782969
ZION,5.922543748400373,0.553667251489446
ZM,2.8823840391572717,-2.796391102082638
ZS,11.730114070867788,-0.047468702040918805
